D:\Asia Pacific International School\bin\WestlakeInternatinalProject.dll.config
D:\Asia Pacific International School\bin\WestlakeInternatinalProject.dll
D:\Asia Pacific International School\bin\WestlakeInternatinalProject.pdb
D:\Asia Pacific International School\bin\roslyn\csc.exe
D:\Asia Pacific International School\bin\roslyn\csc.exe.config
D:\Asia Pacific International School\bin\roslyn\csc.rsp
D:\Asia Pacific International School\bin\roslyn\csi.exe
D:\Asia Pacific International School\bin\roslyn\csi.exe.config
D:\Asia Pacific International School\bin\roslyn\csi.rsp
D:\Asia Pacific International School\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Asia Pacific International School\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Asia Pacific International School\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Asia Pacific International School\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Asia Pacific International School\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Asia Pacific International School\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Asia Pacific International School\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Asia Pacific International School\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Asia Pacific International School\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Asia Pacific International School\bin\roslyn\Microsoft.Managed.Core.targets
D:\Asia Pacific International School\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Asia Pacific International School\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Asia Pacific International School\bin\roslyn\System.AppContext.dll
D:\Asia Pacific International School\bin\roslyn\System.Collections.Immutable.dll
D:\Asia Pacific International School\bin\roslyn\System.Console.dll
D:\Asia Pacific International School\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Asia Pacific International School\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Asia Pacific International School\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Asia Pacific International School\bin\roslyn\System.Globalization.Calendars.dll
D:\Asia Pacific International School\bin\roslyn\System.IO.Compression.dll
D:\Asia Pacific International School\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Asia Pacific International School\bin\roslyn\System.IO.FileSystem.dll
D:\Asia Pacific International School\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Asia Pacific International School\bin\roslyn\System.Net.Http.dll
D:\Asia Pacific International School\bin\roslyn\System.Net.Sockets.dll
D:\Asia Pacific International School\bin\roslyn\System.Reflection.Metadata.dll
D:\Asia Pacific International School\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Asia Pacific International School\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Asia Pacific International School\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Asia Pacific International School\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Asia Pacific International School\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Asia Pacific International School\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Asia Pacific International School\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Asia Pacific International School\bin\roslyn\System.ValueTuple.dll
D:\Asia Pacific International School\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Asia Pacific International School\bin\roslyn\System.Xml.XmlDocument.dll
D:\Asia Pacific International School\bin\roslyn\System.Xml.XPath.dll
D:\Asia Pacific International School\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Asia Pacific International School\bin\roslyn\vbc.exe
D:\Asia Pacific International School\bin\roslyn\vbc.exe.config
D:\Asia Pacific International School\bin\roslyn\vbc.rsp
D:\Asia Pacific International School\bin\roslyn\VBCSCompiler.exe
D:\Asia Pacific International School\bin\roslyn\VBCSCompiler.exe.config
D:\Asia Pacific International School\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Asia Pacific International School\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Asia Pacific International School\obj\Debug\Asia Pacific International School.csprojAssemblyReference.cache
D:\Asia Pacific International School\obj\Debug\Asia Pacific International School.csproj.CoreCompileInputs.cache
D:\Asia Pacific International School\obj\Debug\Asia Pacific International School.csproj.CopyComplete
D:\Asia Pacific International School\obj\Debug\WestlakeInternatinalProject.dll
D:\Asia Pacific International School\obj\Debug\WestlakeInternatinalProject.pdb
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\System.ValueTuple.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\System.Xml.XPath.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\vbc.exe
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\vbc.exe.config
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\vbc.rsp
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\VBCSCompiler.exe
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\obj\Debug\Asia Pacific International School.csprojAssemblyReference.cache
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\obj\Debug\Asia Pacific International School.csproj.CoreCompileInputs.cache
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\obj\Debug\Asia Pacific International School.csproj.CopyComplete
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\obj\Debug\WestlakeInternatinalProject.dll
C:\Users\Manjil Tandukar\Desktop\Asia Pacific International School\obj\Debug\WestlakeInternatinalProject.pdb
